Url,Sum of StorageUsed,Sum of StorageMetrics.TotalSize,Sum of StorageMetrics.TotalFileStreamSize,Sum of StorageMetrics.MetadataSize,Sum of storageUsedInDrives,,Sum of numberOfDrives,Sum of fileCount,Sum of PreviousVersionSize
https://groverale.sharepoint.com/,3462628,3040124,623175,140335,53198,2276614,3,46,-569977
https://groverale.sharepoint.com/portals/alex,1715563,1621957,3846,64314,0,1553797,4,1,-3846
https://groverale.sharepoint.com/portals/hub,1595733,1567893,66996,64186,3353,1436711,1,7,-63643
https://groverale.sharepoint.com/portals/personal/alex,1791015,1697713,4787,63247,941,1629679,4,2,-3846
https://groverale.sharepoint.com/search,33763694,33279210,1064318,436231,39639,31778661,7,106,-1024679
https://groverale.sharepoint.com/sites/150,1609906,1502134,28168,66991,0,1406975,1,4,-28168
https://groverale.sharepoint.com/sites/201,1701638,1593866,47741,69774,17435,1476351,1,5,-30306
https://groverale.sharepoint.com/sites/AchiveHub,1675980,1565329,11714,125964,20113,1427651,1,3,8399
https://groverale.sharepoint.com/sites/acrolinx,5780750,5667124,2092505,71356,2080038,3503263,1,5,-12467
https://groverale.sharepoint.com/sites/Adoptify,8512807,8394363,3949461,2300704,3937031,2144198,6,47,-12430
https://groverale.sharepoint.com/sites/Adoptify2,49857643,28228241,3996417,21972080,3983275,2259744,6,54,-13142
https://groverale.sharepoint.com/sites/adoptifyag,6,-50275477,6339062,-62545310,0,5930771,1,77,-6339062
https://groverale.sharepoint.com/sites/adoptifyag2,1782880,1669424,0,62031,0,1607393,1,0,0
https://groverale.sharepoint.com/sites/AdoptionTeam,2022514,1705826,78931,66202,0,1560693,1,7,-78931
https://groverale.sharepoint.com/sites/ajw-group,6966292,6662612,314535,1743541,0,4604536,1,18,-314535
https://groverale.sharepoint.com/sites/alex,3709256,3402940,1132233,102800,655416,2167907,2,34,-476817
https://groverale.sharepoint.com/sites/AlexTeam,2489919,2184397,480939,71491,18098,1631967,1,28,-462841
https://groverale.sharepoint.com/sites/AllTheDrives,17683245,17251485,13097,63274,0,17175114,401,2,-13097
https://groverale.sharepoint.com/sites/apitest,12444485611,12444092853,12436116908,3568384,12435672000,4407561,14,12027,-444908
https://groverale.sharepoint.com/sites/apps,52806543,52436387,30012998,875240,21955794,21548149,2,414,-8057204
https://groverale.sharepoint.com/sites/archdemo,1595990,1497654,29644,60466,17010,1407544,1,3,-12634
https://groverale.sharepoint.com/sites/archDemo2,1612310,1538052,43818,68249,31701,1425985,1,13,-12117
https://groverale.sharepoint.com/sites/archivedev,5831365,3425893,433156,159664,420906,2833073,4,68,-12250
https://groverale.sharepoint.com/sites/archiverun,1657480,1572589,51541,61295,38907,1472387,1,4,-12634
https://groverale.sharepoint.com/sites/archivetest,2831502,2782469,139496,77577,128277,2565396,3,17,-11219
https://groverale.sharepoint.com/sites/Blankteam,2397206,2092766,388457,80561,17744,1623748,1,27,-370713
https://groverale.sharepoint.com/sites/Boardmiseter,44847274,44734108,2999351,148697,2839272,41586060,1,15,-160079
https://groverale.sharepoint.com/sites/cangecoms,2052198,1744974,207895,57617,0,1479462,1,13,-207895
https://groverale.sharepoint.com/sites/CarTeamSite,1566421,1461361,0,51993,0,1409368,1,0,0
https://groverale.sharepoint.com/sites/CarTest2,1570548,1465376,0,52211,0,1413165,1,0,0
https://groverale.sharepoint.com/sites/cartool,17646407,17536425,6048540,-71016,0,11558901,3,11,-6048540
https://groverale.sharepoint.com/sites/ChangeURL,2163457,1858241,266105,67521,0,1524615,1,16,-266105
https://groverale.sharepoint.com/sites/Child,1607386,1501446,13637,57798,0,1430011,1,3,-13637
https://groverale.sharepoint.com/sites/collaboration,14500859,13983921,850980,186169,5949,12946772,7,48,-845031
https://groverale.sharepoint.com/sites/CollaborationApprovers,1572325,1467989,0,57965,0,1410024,1,0,0
https://groverale.sharepoint.com/sites/CompanyWide,1904530,1589482,55220,66179,0,1468083,1,3,-55220
https://groverale.sharepoint.com/sites/contentTypeHub,13051903,12588292,222722,510391,103,11855179,4,18,-222619
https://groverale.sharepoint.com/sites/default-coms,2143817,1835805,294407,60185,0,1481213,1,18,-294407
https://groverale.sharepoint.com/sites/defualt-teams,2219862,1916150,320900,71496,0,1523754,1,18,-320900
https://groverale.sharepoint.com/sites/demomarketing,2204003,1900291,307826,70213,0,1522252,1,17,-307826
https://groverale.sharepoint.com/sites/demoportal,2145715,1835083,275103,61422,0,1498558,1,18,-275103
https://groverale.sharepoint.com/sites/DemoTest,1521763,1417891,0,59678,0,1358213,1,0,0
https://groverale.sharepoint.com/sites/DemoTestGroup,1521612,1417860,0,59620,0,1358240,1,0,0
https://groverale.sharepoint.com/sites/dev-countries,2368771,2064363,386446,77838,0,1600079,1,24,-386446
https://groverale.sharepoint.com/sites/dev-countries2,2315199,2010791,362491,73815,0,1574485,1,22,-362491
https://groverale.sharepoint.com/sites/dev-countries3,2322557,2018117,343485,75539,0,1599093,1,21,-343485
https://groverale.sharepoint.com/sites/dev-goals,2210021,1902005,296049,72122,0,1533834,1,19,-296049
https://groverale.sharepoint.com/sites/dev-goals2,2183795,1875779,280687,64525,0,1530567,1,18,-280687
https://groverale.sharepoint.com/sites/dev-goals3,2180408,1872392,280718,62511,0,1529163,1,18,-280718
https://groverale.sharepoint.com/sites/dev-howdoi,2194051,1886035,286596,67223,0,1532216,1,18,-286596
https://groverale.sharepoint.com/sites/dev-hub2,2448890,2139243,539655,72998,0,1526590,1,36,-539655
https://groverale.sharepoint.com/sites/dev-hub3,2423710,2115742,448088,77288,0,1590366,1,29,-448088
https://groverale.sharepoint.com/sites/dev-learn2,2183535,1875519,280598,64388,0,1530533,1,18,-280598
https://groverale.sharepoint.com/sites/dev-learn3,2180211,1872195,280697,62325,0,1529173,1,18,-280697
https://groverale.sharepoint.com/sites/dev-legacyintranet-countries-t,2113888,1806632,270699,58566,0,1477367,1,16,-270699
https://groverale.sharepoint.com/sites/dev-legacyintranet-countries-t2,2074214,1771222,238250,66346,0,1466626,1,14,-238250
https://groverale.sharepoint.com/sites/dev-legacyintranet-howdoi,2080612,1774076,239728,57881,0,1476467,1,15,-239728
https://groverale.sharepoint.com/sites/DevSite,23889742,23775834,22285179,70590,22266794,1420065,1,4,-18385
https://groverale.sharepoint.com/sites/dev-test,2169377,1861361,280422,58527,0,1522412,1,18,-280422
https://groverale.sharepoint.com/sites/dev-test-team,2301020,1996580,347706,71016,0,1577858,1,21,-347706
https://groverale.sharepoint.com/sites/documentum5,18320856,17379372,1444975,855298,23700,15079099,31,129,-1421275
https://groverale.sharepoint.com/sites/Dopeski,1963017,1648551,107008,67827,0,1473716,1,6,-107008
https://groverale.sharepoint.com/sites/Dopeski2,1937139,1622789,88764,65969,0,1468056,1,5,-88764
https://groverale.sharepoint.com/sites/Dopeski3,1944392,1629926,88949,67404,0,1473573,1,5,-88949
https://groverale.sharepoint.com/sites/Dopeski4,1967625,1653159,88887,68854,0,1495418,1,5,-88887
https://groverale.sharepoint.com/sites/dopeski5,1967490,1653024,88880,68735,0,1495409,1,5,-88880
https://groverale.sharepoint.com/sites/ExternalGuests,2212789,1909109,255832,69370,606,1583907,2,16,-255226
https://groverale.sharepoint.com/sites/ExternalSharingProTest,1519026,1408394,1617,53545,0,1353232,1,1,-1617
https://groverale.sharepoint.com/sites/ExternalTeam,2113657,1810329,221936,67005,0,1521388,1,13,-221936
https://groverale.sharepoint.com/sites/fakesite,1522656,1417964,0,59767,0,1358197,1,0,0
https://groverale.sharepoint.com/sites/FileMove,2304103,1990649,192695,73907,0,1724047,1,12,-192695
https://groverale.sharepoint.com/sites/firsthub,17275056,16968634,15270751,85589,14877805,1612294,2,33,-392946
https://groverale.sharepoint.com/sites/group,1586971,1480011,13689,63044,0,1403278,1,2,-13689
https://groverale.sharepoint.com/sites/GrovealDigitial,23969340,23663852,5609809,205809,5236451,17848234,2,52,-373358
https://groverale.sharepoint.com/sites/home,164710799,164572405,68411085,1501324,60722240,94659996,6,162,-7688845
https://groverale.sharepoint.com/sites/Howtouseteams,1887019,1571955,38134,65818,0,1468003,1,2,-38134
https://groverale.sharepoint.com/sites/hybridwork,81834377,81726301,79055423,264473,45239209,2406405,1,97,-33816214
https://groverale.sharepoint.com/sites/instranet-03,2035346,1715448,155643,59041,0,1500764,1,10,-155643
https://groverale.sharepoint.com/sites/intranet-01,3003470,2695076,689174,115948,147456,1889954,1,35,-541718
https://groverale.sharepoint.com/sites/intranet-02,2724896,2416944,599448,89388,0,1728108,1,36,-599448
https://groverale.sharepoint.com/sites/intranet-2,2085217,1778681,242340,59436,0,1476905,1,17,-242340
https://groverale.sharepoint.com/sites/intrannet-teams,2209699,1905987,312314,71430,0,1522243,1,19,-312314
https://groverale.sharepoint.com/sites/intreanet-teasm,2067179,1751201,158673,70449,0,1522079,1,10,-158673
https://groverale.sharepoint.com/sites/itgroup,396802414,396694990,393542681,78325,393542681,3073984,1,5,0
https://groverale.sharepoint.com/sites/LearningRepo,1595543,1491631,11334,58238,0,1422059,1,2,-11334
https://groverale.sharepoint.com/sites/M365Team,2894930,2579070,980661,75805,886475,1522604,1,11,-94186
https://groverale.sharepoint.com/sites/mailenabled,1521682,1414722,0,62396,0,1352326,1,0,0
https://groverale.sharepoint.com/sites/metalogixmig,137040361,136648663,133233502,192044,180016,3223117,2,87,-133053486
https://groverale.sharepoint.com/sites/migtest1,2127706270,2127340638,2123888191,721757,2123390994,2730690,2,2080,-497197
https://groverale.sharepoint.com/sites/migtest10,2128201809,2127810311,2123856553,713589,2123390994,3240169,2,2078,-465559
https://groverale.sharepoint.com/sites/migtest11,2127256306,2126891758,2123799679,701139,2123390994,2390940,2,2074,-408685
https://groverale.sharepoint.com/sites/migtest12,2127256533,2126891985,2123799573,701455,2123390994,2390957,2,2074,-408579
https://groverale.sharepoint.com/sites/migtest13,2127256742,2126892194,2123799844,701391,2123390994,2390959,2,2074,-408850
https://groverale.sharepoint.com/sites/migtest14,2127257841,2126893293,2123799751,702558,2123390994,2390984,2,2074,-408757
https://groverale.sharepoint.com/sites/migtest15,2127257895,2126893347,2123799619,702773,2123390994,2390955,2,2074,-408625
https://groverale.sharepoint.com/sites/migtest16,2127257462,2126892914,2123799648,702308,2123390994,2390958,2,2074,-408654
https://groverale.sharepoint.com/sites/migtest2,2127682656,2127317008,2123864690,722540,2123390994,2729778,2,2079,-473696
https://groverale.sharepoint.com/sites/migtest3,2127962738,2127597106,2123895504,740028,2123390994,2961574,2,2083,-504510
https://groverale.sharepoint.com/sites/migtest4,2151312342,2150948178,2145977800,704406,2145583988,4265972,2,2076,-393812
https://groverale.sharepoint.com/sites/migtest5,2127258340,2126893792,2123799473,703372,2123390994,2390947,2,2074,-408479
https://groverale.sharepoint.com/sites/migtest6,2127257090,2126892542,2123799449,702137,2123390994,2390956,2,2074,-408455
https://groverale.sharepoint.com/sites/migtest7,2127353762,2126959792,2123855815,707133,2123390994,2396844,2,2079,-464821
https://groverale.sharepoint.com/sites/migtest8,2127447392,2127081778,2123834337,710653,2123390994,2536788,2,2077,-443343
https://groverale.sharepoint.com/sites/migtest9,2127255914,2126891366,2123799330,701082,2123390994,2390954,2,2074,-408336
https://groverale.sharepoint.com/sites/moderntemsite,2387718,2043536,325167,72628,0,1645741,1,19,-325167
https://groverale.sharepoint.com/sites/ModernWorkplaceTest,2483876,2179456,372655,96025,20624,1710776,1,24,-352031
https://groverale.sharepoint.com/sites/natwesttest,1970365,1855545,11934,63797,0,1779814,1,2,-11934
https://groverale.sharepoint.com/sites/navtest,2566999,2257893,482004,68448,0,1707441,1,26,-482004
https://groverale.sharepoint.com/sites/newgroupdfid,2226778,1921928,331125,69498,0,1521305,1,18,-331125
https://groverale.sharepoint.com/sites/NewOneDriveBanner,2072402,1756424,164530,70504,0,1521390,1,11,-164530
https://groverale.sharepoint.com/sites/NewStuff,2088253,1781013,243859,57936,0,1479218,1,15,-243859
https://groverale.sharepoint.com/sites/NewTeam,2085364,1769478,152898,70849,0,1545731,1,10,-152898
https://groverale.sharepoint.com/sites/NewTeams,2189917,1886221,292357,69714,0,1524150,1,17,-292357
https://groverale.sharepoint.com/sites/OracleTest-0,2422783,2102397,165271,85530,0,1851596,2,10,-165271
https://groverale.sharepoint.com/sites/OrpahanedTeamSite,1547425,1436517,15811,70164,0,1350542,1,1,-15811
https://groverale.sharepoint.com/sites/OrphanedBrandSite,8734350,8621978,3475887,157772,0,4988319,2,43,-3475887
https://groverale.sharepoint.com/sites/OzoneSPDesign,2952366,2572052,635517,74084,189959,1862451,1,25,-445558
https://groverale.sharepoint.com/sites/permission-pg,45060418,45141138,20359724,238814,816,24542600,1,13,-20358908
https://groverale.sharepoint.com/sites/permissionstest,1540313,1432889,0,62497,0,1370392,1,0,0
https://groverale.sharepoint.com/sites/pnp_starter_intranet,109327008,108791990,14808016,1669926,9789,92314048,7,168,-14798227
https://groverale.sharepoint.com/sites/pnp_starter_intranet4,64562610,63999978,14862522,585022,9804,48552434,7,174,-14852718
https://groverale.sharepoint.com/sites/PnPTeam,2069839,1753569,138194,69225,0,1546150,1,8,-138194
https://groverale.sharepoint.com/sites/ProjectFalcon,3763482,3651562,502954,76678,491892,3071930,1,5,-11062
https://groverale.sharepoint.com/sites/ProjectZumo,2201867,1898155,281666,73028,0,1543461,1,16,-281666
https://groverale.sharepoint.com/sites/propsinword,2411292,2315498,133568,87313,121458,2094617,2,6,-12110
https://groverale.sharepoint.com/sites/provtest10,1518951,1408319,1617,53474,0,1353228,1,1,-1617
https://groverale.sharepoint.com/sites/provtest11,1518858,1408226,1617,53356,0,1353253,1,1,-1617
https://groverale.sharepoint.com/sites/QuotaComs,1517154,1408202,1617,53314,0,1353271,1,1,-1617
https://groverale.sharepoint.com/sites/QuotaNewComs,1517253,1408301,1617,53441,0,1353243,1,1,-1617
https://groverale.sharepoint.com/sites/QuotaTeams,1567237,1457313,799,63194,0,1393320,1,1,-799
https://groverale.sharepoint.com/sites/QuotaTeamsNew,1514344,1405232,0,62060,0,1343172,1,0,0
https://groverale.sharepoint.com/sites/QuotaTeamsTeam,1568100,1458176,0,63353,0,1394823,1,0,0
https://groverale.sharepoint.com/sites/Requestateamapp,2076916,1762568,88048,86518,0,1588002,1,7,-88048
https://groverale.sharepoint.com/sites/retention-pg,8067423,8168797,2292574,135377,19868,5740846,1,12,-2272706
https://groverale.sharepoint.com/sites/ScreenSaverPA,8262230,8153731,2244109,87205,0,5822417,1,8,-2244109
https://groverale.sharepoint.com/sites/ServiceDesk,7373078,7265970,1674573,108721,0,5482676,1,15,-1674573
https://groverale.sharepoint.com/sites/SiteWithHeader,2109076,1801064,260501,58599,0,1481964,1,16,-260501
https://groverale.sharepoint.com/sites/SkyDev,1737225,1631101,13035,132339,0,1485727,1,2,-13035
https://groverale.sharepoint.com/sites/SkySiteManagementPoC,3237943,3112043,51208,191211,38154,2869624,1,5,-13054
https://groverale.sharepoint.com/sites/spdev,1573594,0,0,0,0,0,1,0,0
https://groverale.sharepoint.com/sites/spomembership,1564574,1454650,0,63007,0,1391643,1,0,0
https://groverale.sharepoint.com/sites/spoownership,1511891,1402779,0,62455,0,1340324,1,0,0
https://groverale.sharepoint.com/sites/Stream,2847159055,2408929178,1719716757,281487,1719639729,688930934,2,41,-77028
https://groverale.sharepoint.com/sites/streamgroup,1609156,1500920,15971,64306,0,1420643,1,2,-15971
https://groverale.sharepoint.com/sites/TeamCreationAdmin,1973114,1657254,67609,69490,0,1520155,1,5,-67609
https://groverale.sharepoint.com/sites/TeamGroupTest,2885850,2580260,920444,72490,541018,1587326,2,27,-379426
https://groverale.sharepoint.com/sites/TeamGroupTest7,2217266,1912416,322318,69090,0,1521008,1,18,-322318
https://groverale.sharepoint.com/sites/TeamGroupTest819,2355161,2048829,409846,71268,0,1567715,1,27,-409846
https://groverale.sharepoint.com/sites/teamrequests,1672051,1564279,27492,64698,0,1472089,1,4,-27492
https://groverale.sharepoint.com/sites/TeamToDelete,2121097,1805211,167557,72452,18315,1565202,1,11,-149242
https://groverale.sharepoint.com/sites/testcoms,1544067,1437267,18631,55292,17014,1363344,1,2,-1617
https://groverale.sharepoint.com/sites/testComsChub,2117904,1811048,271406,62304,0,1477338,1,17,-271406
https://groverale.sharepoint.com/sites/TestCreditsafedemo,1633573,1528513,17049,52118,17049,1459346,1,1,0
https://groverale.sharepoint.com/sites/testing,1903929,1588881,55256,65715,0,1467910,1,3,-55256
https://groverale.sharepoint.com/sites/TestOneDriveComs,1984755,1666045,128008,59092,0,1478945,1,9,-128008
https://groverale.sharepoint.com/sites/TestPrivateChannels,1578764,1468840,10741,64491,0,1393608,1,2,-10741
https://groverale.sharepoint.com/sites/TestPrivateChannels-Private,703166,682596,0,14923,0,667673,1,0,0
https://groverale.sharepoint.com/sites/testTEam,2249418,1944536,331557,73916,0,1539063,1,19,-331557
https://groverale.sharepoint.com/sites/TheBosses,1903990,1588942,55202,65247,0,1468493,1,3,-55202
https://groverale.sharepoint.com/sites/thefiles,7956811,7849851,3914576,1617038,3879697,2318237,1,6004,-34879
https://groverale.sharepoint.com/sites/TheHubSS,2177016,1869000,281366,63182,0,1524452,1,17,-281366
https://groverale.sharepoint.com/sites/TheHubSS2,2216735,1909879,250817,113366,0,1545696,1,16,-250817
https://groverale.sharepoint.com/sites/toomanylists,329083567,320217795,11463,79093,0,320127239,1,2,-11463
https://groverale.sharepoint.com/sites/tuigroup,1509327,1401895,0,61911,0,1339984,1,0,0
https://groverale.sharepoint.com/sites/UKInsuranceOperations,8969449,8861513,3462919,165648,0,5232946,2,42,-3462919
https://groverale.sharepoint.com/sites/UnderWritingControls,1610320,1505576,17022,57741,0,1430813,1,3,-17022
https://groverale.sharepoint.com/sites/USInsuranceOperations,1545290,1439094,2190,47123,0,1389781,1,2,-2190
https://groverale.sharepoint.com/sites/versionTest,3280336,3166478,792393,94469,780553,2279616,1,6,-11840
https://groverale.sharepoint.com/sites/WhatDrive,1564049,1451303,1617,59007,0,1390679,1,1,-1617
https://groverale.sharepoint.com/sites/YammerSentiment,2344303,2146872,453391,87355,0,1606126,1,21,-453391
https://groverale.sharepoint.com/teams/atempblog1a,4183137,3478527,587685,217929,0,2672913,3,24,-587685
https://groverale.sharepoint.com/teams/atempblog2a,3364719,2680017,479445,164829,0,2035743,1,20,-479445
https://groverale.sharepoint.com/teams/atempprogramme1a,2898859,2523575,350025,120368,0,2053182,1,22,-350025
https://groverale.sharepoint.com/teams/atempprogramme2a,2843751,2496095,323821,119751,0,2052523,1,20,-323821
https://groverale.sharepoint.com/teams/atempprogramme2b,14398489,13483355,1189144,789272,0,11504939,3,122,-1189144
https://groverale.sharepoint.com/teams/atempproject1a,14508977,13616717,1146022,786011,0,11684684,8,129,-1146022
https://groverale.sharepoint.com/teams/atempproject2a,14469350,13554216,1190681,787217,0,11576318,3,122,-1190681
https://groverale.sharepoint.com/teams/atest,2941660,2549414,391197,112879,0,2045338,1,23,-391197
https://groverale.sharepoint.com/teams/migtest1,38409717872,38408771708,38377317804,9742198,38371344052,21711706,37,25161,-5973752
https://groverale.sharepoint.com/teams/proptest,31977112,31062708,8334947,896069,0,21831692,3,219,-8334947
https://groverale.sharepoint.com/teams/SP2010-Test-Data-AISC,37227213,36307201,8539787,1143713,9985,26623701,4,214,-8529802
https://groverale.sharepoint.com/teams/SP2010-Test-Data-CIOPMO,37491024,36551916,8609181,1151113,25117,26791622,4,214,-8584064
https://groverale.sharepoint.com/teams/SP2010-Test-Data-FCSO,37133502,36194394,8532817,1138187,0,26523390,3,212,-8532817
https://groverale.sharepoint.com/teams/SP2010-Test-Data-Home,37119199,36178208,8533283,1150252,0,26494673,3,212,-8533283
https://groverale.sharepoint.com/teams/tempcollaboration2,18237974,17320426,3312213,819190,2072612,13189023,4,124,-1239601
https://groverale.sharepoint.com/teams/TeraTest-0,325666435,324727327,54652973,1239020,25345,268835334,3,212,-54627628
https://groverale.sharepoint.com/teams/TeraTest-1,18371181,17428897,1927439,881962,0,14619496,3,147,-1927439
https://groverale.sharepoint.com/teams/TeraTest-2,18418039,17475755,1891163,884030,0,14700562,3,146,-1891163
https://groverale.sharepoint.com/teams/TeraTest-99,172391368,171451578,20734125,1103413,10517095,149614040,5,267,-10217030
https://groverale.sharepoint.com/teams/ValidatorSite-0,59571337,58624497,23351897,8899866,1967,26372734,4,17810,-23349930
https://groverale-admin.sharepoint.com/,10135167,9815355,9557825,-1653441,9141396,1910971,3,32,-416429
https://groverale-my.sharepoint.com/,13882411,13476071,1170758,271223,134232,12034090,5,203,-1036526
